name,nnz
robot,870
CAG_mat72,1012
fs_183_1,1069
fs_183_3,1069
fs_183_4,1069
fs_183_6,1069
ww_36_pmec_36,1194
arc130,1282
impcol_e,1308
impcol_d,1339
rajat05,1384
nnc261,1500
cz148,1527
oscil_dcop_01,1544
oscil_dcop_02,1544
oscil_dcop_03,1544
oscil_dcop_04,1544
oscil_dcop_05,1544
oscil_dcop_06,1544
oscil_dcop_07,1544
oscil_dcop_08,1544
oscil_dcop_09,1544
oscil_dcop_10,1544
oscil_dcop_11,1544
oscil_dcop_12,1544
oscil_dcop_13,1544
oscil_dcop_14,1544
oscil_dcop_15,1544
oscil_dcop_16,1544
oscil_dcop_17,1544
oscil_dcop_18,1544
oscil_dcop_19,1544
oscil_dcop_20,1544
oscil_dcop_21,1544
oscil_dcop_22,1544
oscil_dcop_23,1544
oscil_dcop_24,1544
oscil_dcop_25,1544
oscil_dcop_26,1544
oscil_dcop_27,1544
oscil_dcop_28,1544
oscil_dcop_29,1544
oscil_dcop_30,1544
oscil_dcop_31,1544
oscil_dcop_32,1544
oscil_dcop_33,1544
oscil_dcop_34,1544
oscil_dcop_35,1544
oscil_dcop_36,1544
oscil_dcop_37,1544
oscil_dcop_38,1544
oscil_dcop_39,1544
oscil_dcop_40,1544
oscil_dcop_41,1544
oscil_dcop_42,1544
oscil_dcop_43,1544
oscil_dcop_44,1544
oscil_dcop_45,1544
oscil_dcop_46,1544
oscil_dcop_47,1544
oscil_dcop_48,1544
oscil_dcop_49,1544
oscil_dcop_50,1544
oscil_dcop_51,1544
oscil_dcop_52,1544
oscil_dcop_53,1544
oscil_dcop_54,1544
oscil_dcop_55,1544
oscil_dcop_56,1544
oscil_dcop_57,1544
oscil_trans_01,1614
shl_0,1687
shl_400,1712
shl_200,1726
west0497,1727
rw496,1859
west0479,1910
west0381,2157
tols340,2196
Chebyshev1,2319
ch5-5-b3,2400
str_0,2454
dw256A,2480
dwa512,2480
dw256B,2500
dwb512,2500
fs_680_1,2646
fs_680_2,2646
fs_680_3,2646
mcca,2659
lns_511,2796
lnsp_511,2796
west0655,2854
ck400,2860
qh768,2934
str_200,3068
utm300,3155
str_400,3157
cz308,3182
bp_0,3276
str_600,3279
qh882,3354
pores_3,3474
west0989,3537
tols1090,3546
bfwa398,3678
bp_200,3802
ck656,3884
young3c,3988
bp_400,4028
nnc666,4044
bp_600,4172
b2_ss,4228
b_dyn,4264
fs_541_1,4285
fs_541_2,4285
fs_541_3,4285
fs_541_4,4285
bp_800,4534
bp_1000,4661
bp_1200,4726
bp_1400,4790
bp_1600,4841
tols2000,5184
rajat19,5399
west1505,5445
fpga_dcop_05,5852
fpga_dcop_07,5855
fpga_dcop_06,5860
circuit204,5883
fpga_dcop_04,5884
fpga_dcop_10,5884
fpga_dcop_08,5888
fpga_dcop_09,5888
fpga_dcop_01,5892
fpga_dcop_02,5892
fpga_dcop_03,5892
fpga_dcop_11,5892
fpga_dcop_12,5892
fpga_dcop_13,5892
