0,2.816030e+00
1,1.679553e+00
2,1.395061e+00
3,1.214089e+00
4,9.568014e-01
5,9.205762e-01
6,7.945567e-01
7,7.114709e-01
8,5.756978e-01
9,4.989334e-01
10,5.629669e-01
11,5.088571e-01
12,4.719104e-01
13,4.780516e-01
14,4.555075e-01
15,4.333805e-01
16,4.509210e-01
17,4.460052e-01
18,4.451564e-01
19,3.696941e-01
20,3.392992e-01
21,3.332806e-01
22,3.135055e-01
23,2.504604e-01
24,2.414604e-01
25,2.650278e-01
26,2.118113e-01
27,1.796684e-01
28,1.876252e-01
29,2.090760e-01
30,1.821999e-01
31,1.714632e-01
32,1.822134e-01
33,2.175820e-01
34,2.048949e-01
35,1.978627e-01
36,2.137855e-01
37,2.051707e-01
38,1.863289e-01
39,1.919137e-01
40,1.745711e-01
41,1.353277e-01
42,1.262604e-01
43,1.382860e-01
44,1.082774e-01
45,8.476908e-02
46,7.861282e-02
47,8.729812e-02
48,7.474117e-02
49,6.148568e-02
50,5.879441e-02
51,6.383371e-02
52,5.187097e-02
53,4.320820e-02
54,4.402765e-02
55,3.773815e-02
56,3.089625e-02
57,2.932459e-02
58,2.732703e-02
59,2.161486e-02
60,1.922387e-02
61,1.942496e-02
62,1.538674e-02
63,1.275832e-02
64,1.216573e-02
65,1.268845e-02
66,1.028033e-02
67,8.837998e-03
68,9.056569e-03
69,8.581135e-03
70,6.662693e-03
71,6.252887e-03
72,6.465538e-03
73,5.198681e-03
74,4.487611e-03
75,4.574749e-03
76,4.188567e-03
77,3.560160e-03
78,3.369924e-03
79,3.513674e-03
80,2.880023e-03
81,2.666858e-03
82,2.860813e-03
83,2.757553e-03
84,2.213921e-03
85,2.085567e-03
86,2.251857e-03
87,1.841765e-03
88,1.514915e-03
89,1.478360e-03
90,1.269806e-03
91,1.034417e-03
92,9.609818e-04
93,9.674595e-04
94,7.258928e-04
95,6.377341e-04
96,6.615256e-04
97,5.884973e-04
98,4.468045e-04
99,4.191500e-04
100,4.385672e-04
101,3.464908e-04
102,2.780532e-04
103,2.657705e-04
104,2.333431e-04
105,1.954566e-04
106,1.800526e-04
107,1.800571e-04
108,1.452544e-04
109,1.425943e-04
110,1.585475e-04
111,1.301211e-04
112,1.103129e-04
113,1.163257e-04
114,1.185715e-04
115,9.646687e-05
116,8.129832e-05
117,8.164610e-05
118,7.282172e-05
119,6.241613e-05
120,5.775244e-05
121,5.734234e-05
122,4.685567e-05
123,4.505636e-05
124,4.999441e-05
125,4.219883e-05
126,3.588800e-05
127,3.897001e-05
128,3.625840e-05
129,3.062798e-05
130,2.991057e-05
131,3.270751e-05
132,2.942933e-05
133,2.974255e-05
134,3.245153e-05
